curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-2-1418.425067-1418.425334.png > chan-0738/chan-0738-2-1418.425067-1418.425334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-3-1418.425334-1418.425601.png > chan-0738/chan-0738-3-1418.425334-1418.425601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-4-1418.425601-1418.425867.png > chan-0738/chan-0738-4-1418.425601-1418.425867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-5-1418.425867-1418.426134.png > chan-0738/chan-0738-5-1418.425867-1418.426134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-6-1418.426134-1418.426401.png > chan-0738/chan-0738-6-1418.426134-1418.426401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0738/chan-0738-7-1418.426401-1418.426667.png > chan-0738/chan-0738-7-1418.426401-1418.426667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-0-1418.426667-1418.426934.png > chan-0737/chan-0737-0-1418.426667-1418.426934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-1-1418.426934-1418.427201.png > chan-0737/chan-0737-1-1418.426934-1418.427201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-2-1418.427201-1418.427467.png > chan-0737/chan-0737-2-1418.427201-1418.427467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-3-1418.427467-1418.427734.png > chan-0737/chan-0737-3-1418.427467-1418.427734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-4-1418.427734-1418.428001.png > chan-0737/chan-0737-4-1418.427734-1418.428001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-5-1418.428001-1418.428267.png > chan-0737/chan-0737-5-1418.428001-1418.428267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-6-1418.428267-1418.428534.png > chan-0737/chan-0737-6-1418.428267-1418.428534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0737/chan-0737-7-1418.428534-1418.428801.png > chan-0737/chan-0737-7-1418.428534-1418.428801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-0-1418.428801-1418.429067.png > chan-0736/chan-0736-0-1418.428801-1418.429067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-1-1418.429067-1418.429334.png > chan-0736/chan-0736-1-1418.429067-1418.429334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-2-1418.429334-1418.429601.png > chan-0736/chan-0736-2-1418.429334-1418.429601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-3-1418.429601-1418.429867.png > chan-0736/chan-0736-3-1418.429601-1418.429867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-4-1418.429867-1418.430134.png > chan-0736/chan-0736-4-1418.429867-1418.430134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-5-1418.430134-1418.430401.png > chan-0736/chan-0736-5-1418.430134-1418.430401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-6-1418.430401-1418.430667.png > chan-0736/chan-0736-6-1418.430401-1418.430667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0736/chan-0736-7-1418.430667-1418.430934.png > chan-0736/chan-0736-7-1418.430667-1418.430934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-0-1418.430934-1418.431201.png > chan-0735/chan-0735-0-1418.430934-1418.431201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-1-1418.431201-1418.431467.png > chan-0735/chan-0735-1-1418.431201-1418.431467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-2-1418.431467-1418.431734.png > chan-0735/chan-0735-2-1418.431467-1418.431734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-3-1418.431734-1418.432001.png > chan-0735/chan-0735-3-1418.431734-1418.432001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-4-1418.432001-1418.432267.png > chan-0735/chan-0735-4-1418.432001-1418.432267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-5-1418.432267-1418.432534.png > chan-0735/chan-0735-5-1418.432267-1418.432534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-6-1418.432534-1418.432801.png > chan-0735/chan-0735-6-1418.432534-1418.432801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0735/chan-0735-7-1418.432801-1418.433067.png > chan-0735/chan-0735-7-1418.432801-1418.433067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-0-1418.433067-1418.433334.png > chan-0734/chan-0734-0-1418.433067-1418.433334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-1-1418.433334-1418.433601.png > chan-0734/chan-0734-1-1418.433334-1418.433601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-2-1418.433601-1418.433867.png > chan-0734/chan-0734-2-1418.433601-1418.433867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-3-1418.433867-1418.434134.png > chan-0734/chan-0734-3-1418.433867-1418.434134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-4-1418.434134-1418.434401.png > chan-0734/chan-0734-4-1418.434134-1418.434401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-5-1418.434401-1418.434667.png > chan-0734/chan-0734-5-1418.434401-1418.434667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-6-1418.434667-1418.434934.png > chan-0734/chan-0734-6-1418.434667-1418.434934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0734/chan-0734-7-1418.434934-1418.435201.png > chan-0734/chan-0734-7-1418.434934-1418.435201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-0-1418.435201-1418.435467.png > chan-0733/chan-0733-0-1418.435201-1418.435467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-1-1418.435467-1418.435734.png > chan-0733/chan-0733-1-1418.435467-1418.435734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-2-1418.435734-1418.436001.png > chan-0733/chan-0733-2-1418.435734-1418.436001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-3-1418.436001-1418.436267.png > chan-0733/chan-0733-3-1418.436001-1418.436267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-4-1418.436267-1418.436534.png > chan-0733/chan-0733-4-1418.436267-1418.436534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-5-1418.436534-1418.436801.png > chan-0733/chan-0733-5-1418.436534-1418.436801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-6-1418.436801-1418.437067.png > chan-0733/chan-0733-6-1418.436801-1418.437067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0733/chan-0733-7-1418.437067-1418.437334.png > chan-0733/chan-0733-7-1418.437067-1418.437334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-0-1418.437334-1418.437601.png > chan-0732/chan-0732-0-1418.437334-1418.437601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-1-1418.437601-1418.437867.png > chan-0732/chan-0732-1-1418.437601-1418.437867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-2-1418.437867-1418.438134.png > chan-0732/chan-0732-2-1418.437867-1418.438134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-3-1418.438134-1418.438401.png > chan-0732/chan-0732-3-1418.438134-1418.438401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-4-1418.438401-1418.438667.png > chan-0732/chan-0732-4-1418.438401-1418.438667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-5-1418.438667-1418.438934.png > chan-0732/chan-0732-5-1418.438667-1418.438934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-6-1418.438934-1418.439201.png > chan-0732/chan-0732-6-1418.438934-1418.439201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0732/chan-0732-7-1418.439201-1418.439467.png > chan-0732/chan-0732-7-1418.439201-1418.439467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-0-1418.439467-1418.439734.png > chan-0731/chan-0731-0-1418.439467-1418.439734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-1-1418.439734-1418.440001.png > chan-0731/chan-0731-1-1418.439734-1418.440001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-2-1418.440001-1418.440267.png > chan-0731/chan-0731-2-1418.440001-1418.440267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-3-1418.440267-1418.440534.png > chan-0731/chan-0731-3-1418.440267-1418.440534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-4-1418.440534-1418.440801.png > chan-0731/chan-0731-4-1418.440534-1418.440801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-5-1418.440801-1418.441067.png > chan-0731/chan-0731-5-1418.440801-1418.441067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-6-1418.441067-1418.441334.png > chan-0731/chan-0731-6-1418.441067-1418.441334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0731/chan-0731-7-1418.441334-1418.441601.png > chan-0731/chan-0731-7-1418.441334-1418.441601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-0-1418.441601-1418.441867.png > chan-0730/chan-0730-0-1418.441601-1418.441867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-1-1418.441867-1418.442134.png > chan-0730/chan-0730-1-1418.441867-1418.442134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-2-1418.442134-1418.442401.png > chan-0730/chan-0730-2-1418.442134-1418.442401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-3-1418.442401-1418.442667.png > chan-0730/chan-0730-3-1418.442401-1418.442667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-4-1418.442667-1418.442934.png > chan-0730/chan-0730-4-1418.442667-1418.442934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-5-1418.442934-1418.443201.png > chan-0730/chan-0730-5-1418.442934-1418.443201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-6-1418.443201-1418.443467.png > chan-0730/chan-0730-6-1418.443201-1418.443467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0730/chan-0730-7-1418.443467-1418.443734.png > chan-0730/chan-0730-7-1418.443467-1418.443734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-0-1418.443734-1418.444001.png > chan-0729/chan-0729-0-1418.443734-1418.444001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-1-1418.444001-1418.444267.png > chan-0729/chan-0729-1-1418.444001-1418.444267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-2-1418.444267-1418.444534.png > chan-0729/chan-0729-2-1418.444267-1418.444534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-3-1418.444534-1418.444801.png > chan-0729/chan-0729-3-1418.444534-1418.444801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-4-1418.444801-1418.445067.png > chan-0729/chan-0729-4-1418.444801-1418.445067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-5-1418.445067-1418.445334.png > chan-0729/chan-0729-5-1418.445067-1418.445334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-6-1418.445334-1418.445601.png > chan-0729/chan-0729-6-1418.445334-1418.445601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0729/chan-0729-7-1418.445601-1418.445867.png > chan-0729/chan-0729-7-1418.445601-1418.445867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-0-1418.445867-1418.446134.png > chan-0728/chan-0728-0-1418.445867-1418.446134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-1-1418.446134-1418.446401.png > chan-0728/chan-0728-1-1418.446134-1418.446401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-2-1418.446401-1418.446667.png > chan-0728/chan-0728-2-1418.446401-1418.446667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-3-1418.446667-1418.446934.png > chan-0728/chan-0728-3-1418.446667-1418.446934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-4-1418.446934-1418.447201.png > chan-0728/chan-0728-4-1418.446934-1418.447201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-5-1418.447201-1418.447467.png > chan-0728/chan-0728-5-1418.447201-1418.447467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-6-1418.447467-1418.447734.png > chan-0728/chan-0728-6-1418.447467-1418.447734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0728/chan-0728-7-1418.447734-1418.448001.png > chan-0728/chan-0728-7-1418.447734-1418.448001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-0-1418.448001-1418.448267.png > chan-0727/chan-0727-0-1418.448001-1418.448267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-1-1418.448267-1418.448534.png > chan-0727/chan-0727-1-1418.448267-1418.448534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-2-1418.448534-1418.448801.png > chan-0727/chan-0727-2-1418.448534-1418.448801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-3-1418.448801-1418.449067.png > chan-0727/chan-0727-3-1418.448801-1418.449067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-4-1418.449067-1418.449334.png > chan-0727/chan-0727-4-1418.449067-1418.449334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-5-1418.449334-1418.449601.png > chan-0727/chan-0727-5-1418.449334-1418.449601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-6-1418.449601-1418.449867.png > chan-0727/chan-0727-6-1418.449601-1418.449867.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0727/chan-0727-7-1418.449867-1418.450134.png > chan-0727/chan-0727-7-1418.449867-1418.450134.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-0-1418.450134-1418.450401.png > chan-0726/chan-0726-0-1418.450134-1418.450401.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-1-1418.450401-1418.450667.png > chan-0726/chan-0726-1-1418.450401-1418.450667.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-2-1418.450667-1418.450934.png > chan-0726/chan-0726-2-1418.450667-1418.450934.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-3-1418.450934-1418.451201.png > chan-0726/chan-0726-3-1418.450934-1418.451201.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-4-1418.451201-1418.451467.png > chan-0726/chan-0726-4-1418.451201-1418.451467.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-5-1418.451467-1418.451734.png > chan-0726/chan-0726-5-1418.451467-1418.451734.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-6-1418.451734-1418.452001.png > chan-0726/chan-0726-6-1418.451734-1418.452001.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0726/chan-0726-7-1418.452001-1418.452267.png > chan-0726/chan-0726-7-1418.452001-1418.452267.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0725/chan-0725-0-1418.452267-1418.452534.png > chan-0725/chan-0725-0-1418.452267-1418.452534.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0725/chan-0725-1-1418.452534-1418.452801.png > chan-0725/chan-0725-1-1418.452534-1418.452801.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0725/chan-0725-2-1418.452801-1418.453067.png > chan-0725/chan-0725-2-1418.452801-1418.453067.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0725/chan-0725-3-1418.453067-1418.453334.png > chan-0725/chan-0725-3-1418.453067-1418.453334.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0725/chan-0725-4-1418.453334-1418.453601.png > chan-0725/chan-0725-4-1418.453334-1418.453601.png\n
curl http://184.73.240.15/analysis/2010-11-06-dorothy_tauceti_1420_1/images/chan-0725/chan-0725-5-1418.453601-1418.453867.png > chan-0725/chan-0725-5-1418.453601-1418.453867.png\n
